order_id,customer_id,product_id,category,price,quantity,order_date,country,discount,shipping_cost
ORD_000592,CUST_1255,P046,Electronics,228.28,8,2023-01-01 09:51:00,UA,15,0
ORD_000593,CUST_5804,P050,Electronics,728.47,1,2023-01-01 09:52:00,DE,10,0
ORD_000594,CUST_2838,P007,Electronics,621.08,7,2023-01-01 09:53:00,UA,5,0
ORD_000595,CUST_1009,P003,Clothing,742.01,5,2023-01-01 09:54:00,UA,0,5
ORD_000596,CUST_3871,P029,Home,222.52,4,2023-01-01 09:55:00,PL,0,5
ORD_000597,CUST_9989,P044,Electronics,668.34,7,2023-01-01 09:56:00,US,0,10
ORD_000598,CUST_8409,P024,Clothing,503.06,2,2023-01-01 09:57:00,UA,0,20
ORD_000599,CUST_8418,P003,Books,745.4,1,2023-01-01 09:58:00,US,5,20
ORD_000600,CUST_6124,P020,Electronics,333.77,1,2023-01-01 09:59:00,US,15,5
ORD_000601,CUST_2015,P046,Home,891.16,1,2023-01-01 10:00:00,PL,10,10
ORD_000602,CUST_3193,P015,Clothing,93.46,5,2023-01-01 10:01:00,UA,5,0
ORD_000603,CUST_9415,P025,Clothing,809.12,7,2023-01-01 10:02:00,UA,0,5
ORD_000604,CUST_8449,P030,Books,862.71,2,2023-01-01 10:03:00,DE,0,20
ORD_000605,CUST_5158,P014,Electronics,819.08,8,2023-01-01 10:04:00,DE,0,20
ORD_000606,CUST_4925,P007,Books,517.6,4,2023-01-01 10:05:00,US,5,20
ORD_000607,CUST_7970,P017,Clothing,444.0,3,2023-01-01 10:06:00,PL,10,0
ORD_000608,CUST_7938,P044,Home,996.3,8,2023-01-01 10:07:00,UA,0,20
ORD_000609,CUST_5784,P020,Electronics,236.88,2,2023-01-01 10:08:00,UA,0,0
ORD_000610,CUST_5000,P036,Clothing,551.41,3,2023-01-01 10:09:00,DE,0,0
ORD_000611,CUST_2633,P009,Books,673.97,3,2023-01-01 10:10:00,UA,0,0
ORD_000612,CUST_8266,P038,Electronics,703.86,1,2023-01-01 10:11:00,UA,0,5
ORD_000613,CUST_9702,P048,Clothing,211.98,6,2023-01-01 10:12:00,PL,0,0
ORD_000614,CUST_1384,P022,Books,657.45,2,2023-01-01 10:13:00,UA,0,10
ORD_000615,CUST_1404,P002,Home,820.19,1,2023-01-01 10:14:00,UA,10,20
ORD_000616,CUST_9175,P024,Clothing,59.52,2,2023-01-01 10:15:00,PL,0,5
ORD_000617,CUST_3000,P008,Home,912.41,6,2023-01-01 10:16:00,UA,0,20
ORD_000618,CUST_6989,P011,Sports,39.21,4,2023-01-01 10:17:00,UA,0,0
ORD_000619,CUST_2460,P013,Home,362.41,6,2023-01-01 10:18:00,DE,0,5
ORD_000620,CUST_8190,P017,Electronics,25.66,9,2023-01-01 10:19:00,US,0,10
ORD_000621,CUST_8140,P008,Books,86.37,8,2023-01-01 10:20:00,UA,0,0
ORD_000622,CUST_4636,P021,Clothing,912.06,1,2023-01-01 10:21:00,US,0,20
ORD_000623,CUST_5809,P018,Sports,361.31,8,2023-01-01 10:22:00,UA,0,10
ORD_000624,CUST_5178,P030,Clothing,430.52,9,2023-01-01 10:23:00,PL,5,0
ORD_000625,CUST_8245,P018,Electronics,223.19,6,2023-01-01 10:24:00,US,0,10
ORD_000626,CUST_7600,P046,Books,601.12,5,2023-01-01 10:25:00,DE,10,0
ORD_000627,CUST_6997,P047,Clothing,598.86,6,2023-01-01 10:26:00,US,0,5
ORD_000628,CUST_3048,P031,Sports,378.48,6,2023-01-01 10:27:00,UA,0,0
ORD_000629,CUST_5780,P038,Sports,339.7,9,2023-01-01 10:28:00,UA,0,5
ORD_000630,CUST_1716,P032,Books,886.11,4,2023-01-01 10:29:00,US,0,0
ORD_000631,CUST_8939,P011,Electronics,389.45,2,2023-01-01 10:30:00,UA,10,0
ORD_000632,CUST_6565,P045,Books,498.57,9,2023-01-01 10:31:00,UA,5,20
ORD_000633,CUST_5544,P025,Electronics,290.47,2,2023-01-01 10:32:00,DE,10,10
ORD_000634,CUST_5976,P033,Electronics,788.9,9,2023-01-01 10:33:00,US,10,10
ORD_000635,CUST_4419,P038,Home,403.47,2,2023-01-01 10:34:00,US,5,10
ORD_000636,CUST_8239,P041,Electronics,518.47,8,2023-01-01 10:35:00,UA,0,0
ORD_000637,CUST_1249,P008,Clothing,260.82,9,2023-01-01 10:36:00,US,0,0
ORD_000638,CUST_9865,P011,Sports,987.78,9,2023-01-01 10:37:00,UA,15,0
ORD_000639,CUST_1770,P022,Clothing,298.58,9,2023-01-01 10:38:00,UA,5,5
ORD_000640,CUST_5363,P024,Electronics,773.04,2,2023-01-01 10:39:00,DE,0,5
ORD_000641,CUST_2077,P041,Sports,433.22,4,2023-01-01 10:40:00,UA,5,20
ORD_000642,CUST_9427,P017,Electronics,214.16,7,2023-01-01 10:41:00,UA,0,0
ORD_000643,CUST_9580,P012,Home,801.72,2,2023-01-01 10:42:00,DE,0,10
ORD_000644,CUST_8901,P046,Sports,340.27,1,2023-01-01 10:43:00,UA,0,10
ORD_000645,CUST_5858,P032,Sports,866.54,3,2023-01-01 10:44:00,UA,5,20
ORD_000646,CUST_7544,P015,Books,916.1,4,2023-01-01 10:45:00,UA,10,10
ORD_000647,CUST_5719,P016,Clothing,861.23,8,2023-01-01 10:46:00,PL,0,20
ORD_000648,CUST_3814,P022,Electronics,44.66,6,2023-01-01 10:47:00,PL,0,0
ORD_000649,CUST_4374,P028,Home,789.5,2,2023-01-01 10:48:00,US,0,10
ORD_000650,CUST_2252,P020,Home,417.23,9,2023-01-01 10:49:00,US,5,0
ORD_000651,CUST_7996,P033,Clothing,874.99,2,2023-01-01 10:50:00,PL,0,5
ORD_000652,CUST_5673,P010,Electronics,641.57,5,2023-01-01 10:51:00,US,0,10
ORD_000653,CUST_5530,P040,Electronics,835.31,4,2023-01-01 10:52:00,UA,0,5
ORD_000654,CUST_7881,P032,Electronics,504.44,7,2023-01-01 10:53:00,UA,0,10
ORD_000655,CUST_7949,P050,Books,539.68,8,2023-01-01 10:54:00,US,0,0
ORD_000656,CUST_7241,P033,Clothing,152.94,5,2023-01-01 10:55:00,UA,5,20
ORD_000657,CUST_9017,P002,Sports,786.15,5,2023-01-01 10:56:00,UK,0,0
ORD_000658,CUST_7941,P033,Books,425.2,2,2023-01-01 10:57:00,PL,5,0
ORD_000659,CUST_8002,P033,Electronics,505.08,8,2023-01-01 10:58:00,US,0,0
ORD_000660,CUST_2331,P041,Books,787.25,2,2023-01-01 10:59:00,PL,0,10
ORD_000661,CUST_5261,P013,Clothing,602.86,6,2023-01-01 11:00:00,PL,0,20
ORD_000662,CUST_8648,P030,Books,209.09,8,2023-01-01 11:01:00,UA,5,5
ORD_000663,CUST_6115,P033,Books,594.33,6,2023-01-01 11:02:00,DE,10,0
ORD_000664,CUST_5637,P013,Home,413.56,4,2023-01-01 11:03:00,PL,10,10
ORD_000665,CUST_5854,P026,Home,474.83,4,2023-01-01 11:04:00,UK,0,5
ORD_000666,CUST_4177,P022,Electronics,38.03,6,2023-01-01 11:05:00,UA,0,0
ORD_000667,CUST_8730,P039,Electronics,217.93,4,2023-01-01 11:06:00,UA,10,5
ORD_000668,CUST_3180,P002,Books,288.23,8,2023-01-01 11:07:00,UA,5,0
ORD_000669,CUST_5892,P038,Electronics,715.83,9,2023-01-01 11:08:00,DE,0,5
ORD_000670,CUST_8043,P039,Clothing,21.38,1,2023-01-01 11:09:00,US,10,5
ORD_000671,CUST_1137,P026,Electronics,414.69,4,2023-01-01 11:10:00,UA,0,20
ORD_000672,CUST_7327,P046,Books,924.79,4,2023-01-01 11:11:00,DE,0,20
ORD_000673,CUST_4472,P050,Electronics,120.76,2,2023-01-01 11:12:00,UA,0,0
ORD_000674,CUST_6449,P015,Books,521.26,6,2023-01-01 11:13:00,DE,0,10
ORD_000675,CUST_3832,P034,Sports,788.66,3,2023-01-01 11:14:00,US,0,20
ORD_000676,CUST_4579,P042,Electronics,943.11,7,2023-01-01 11:15:00,UA,0,5
ORD_000677,CUST_6971,P044,Electronics,749.31,5,2023-01-01 11:16:00,PL,0,20
ORD_000678,CUST_5164,P049,Clothing,723.36,4,2023-01-01 11:17:00,UK,0,20
ORD_000679,CUST_8941,P040,Home,828.22,5,2023-01-01 11:18:00,US,0,0
ORD_000680,CUST_6569,P011,Electronics,451.74,8,2023-01-01 11:19:00,PL,5,20
ORD_000681,CUST_5300,P003,Clothing,807.79,3,2023-01-01 11:20:00,PL,0,20
ORD_000682,CUST_7269,P006,Electronics,17.88,7,2023-01-01 11:21:00,UA,0,5
ORD_000683,CUST_4818,P009,Home,925.32,6,2023-01-01 11:22:00,PL,0,20
ORD_000684,CUST_2906,P006,Clothing,448.87,1,2023-01-01 11:23:00,US,10,5
ORD_000685,CUST_7254,P009,Home,557.85,7,2023-01-01 11:24:00,DE,0,20
ORD_000686,CUST_1760,P039,Sports,262.33,7,2023-01-01 11:25:00,UA,0,20
ORD_000687,CUST_8830,P031,Electronics,745.11,1,2023-01-01 11:26:00,UA,0,10
ORD_000688,CUST_8350,P032,Home,85.87,9,2023-01-01 11:27:00,UA,5,20
ORD_000689,CUST_7238,P041,Electronics,873.91,6,2023-01-01 11:28:00,UA,0,5
ORD_000690,CUST_7090,P050,Home,829.84,2,2023-01-01 11:29:00,UA,0,5
ORD_000691,CUST_7031,P012,Books,223.9,5,2023-01-01 11:30:00,PL,0,0
ORD_000692,CUST_8687,P008,Home,811.23,4,2023-01-01 11:31:00,UA,0,0
ORD_000693,CUST_9472,P008,Electronics,788.49,7,2023-01-01 11:32:00,UA,10,10
ORD_000694,CUST_2887,P050,Electronics,635.89,8,2023-01-01 11:33:00,PL,10,5
ORD_000695,CUST_4266,P028,Clothing,379.78,1,2023-01-01 11:34:00,UA,5,5
ORD_000696,CUST_1666,P020,Clothing,278.78,5,2023-01-01 11:35:00,UA,5,5
ORD_000697,CUST_5188,P047,Electronics,239.47,3,2023-01-01 11:36:00,UA,0,10
ORD_000698,CUST_1671,P007,Clothing,325.42,1,2023-01-01 11:37:00,UA,0,5
ORD_000699,CUST_7777,P011,Electronics,904.52,3,2023-01-01 11:38:00,PL,5,0
ORD_000700,CUST_8570,P020,Clothing,86.86,6,2023-01-01 11:39:00,UA,0,10
ORD_000701,CUST_8956,P016,Home,830.58,7,2023-01-01 11:40:00,US,10,0
ORD_000702,CUST_6124,P004,Clothing,355.4,8,2023-01-01 11:41:00,UK,0,0
ORD_000703,CUST_6585,P006,Electronics,526.38,4,2023-01-01 11:42:00,DE,0,10
ORD_000704,CUST_5777,P022,Clothing,796.54,3,2023-01-01 11:43:00,PL,5,20
ORD_000705,CUST_4900,P026,Electronics,885.53,5,2023-01-01 11:44:00,US,5,20
ORD_000706,CUST_7677,P003,Sports,351.33,9,2023-01-01 11:45:00,DE,5,0
ORD_000707,CUST_7981,P041,Electronics,467.23,6,2023-01-01 11:46:00,UA,0,20
ORD_000708,CUST_7376,P042,Books,420.37,9,2023-01-01 11:47:00,UA,10,5
ORD_000709,CUST_1523,P014,Sports,23.12,6,2023-01-01 11:48:00,US,0,10
ORD_000710,CUST_3393,P011,Home,302.98,2,2023-01-01 11:49:00,UA,0,0
ORD_000711,CUST_3593,P018,Books,464.6,5,2023-01-01 11:50:00,UA,15,5
ORD_000712,CUST_8240,P012,Home,416.98,9,2023-01-01 11:51:00,DE,5,20
ORD_000713,CUST_7937,P023,Sports,724.71,8,2023-01-01 11:52:00,US,0,5
ORD_000714,CUST_7190,P012,Books,390.96,7,2023-01-01 11:53:00,UA,5,20
ORD_000715,CUST_6240,P013,Books,494.48,1,2023-01-01 11:54:00,PL,0,0
ORD_000716,CUST_7493,P025,Books,435.31,4,2023-01-01 11:55:00,UA,0,5
ORD_000717,CUST_3878,P045,Clothing,743.22,7,2023-01-01 11:56:00,DE,0,10
ORD_000718,CUST_5143,P019,Books,864.34,7,2023-01-01 11:57:00,UA,15,0
ORD_000719,CUST_4644,P046,Clothing,536.57,6,2023-01-01 11:58:00,UA,0,5
ORD_000720,CUST_5432,P036,Electronics,791.54,8,2023-01-01 11:59:00,US,5,5
ORD_000721,CUST_2276,P045,Electronics,303.82,6,2023-01-01 12:00:00,PL,0,20
ORD_000722,CUST_6811,P008,Electronics,545.96,3,2023-01-01 12:01:00,DE,5,0
ORD_000723,CUST_1302,P029,Electronics,351.78,4,2023-01-01 12:02:00,PL,0,0
ORD_000724,CUST_1638,P032,Electronics,420.06,3,2023-01-01 12:03:00,UA,5,0
ORD_000725,CUST_1055,P044,Books,735.09,1,2023-01-01 12:04:00,DE,0,0
ORD_000726,CUST_9717,P018,Electronics,882.85,5,2023-01-01 12:05:00,UA,5,20
ORD_000727,CUST_9150,P006,Home,130.28,1,2023-01-01 12:06:00,UA,15,10
ORD_000728,CUST_3125,P018,Electronics,638.29,1,2023-01-01 12:07:00,UA,5,0
ORD_000729,CUST_1364,P019,Electronics,586.32,2,2023-01-01 12:08:00,DE,0,20
ORD_000730,CUST_7809,P022,Books,127.23,4,2023-01-01 12:09:00,UK,10,10
ORD_000731,CUST_5621,P037,Books,219.78,6,2023-01-01 12:10:00,UK,0,10
ORD_000732,CUST_6126,P032,Electronics,317.89,8,2023-01-01 12:11:00,PL,5,20
ORD_000733,CUST_6122,P041,Home,175.26,3,2023-01-01 12:12:00,UA,10,0
ORD_000734,CUST_2646,P003,Home,251.29,1,2023-01-01 12:13:00,PL,0,10
ORD_000735,CUST_1918,P028,Clothing,274.92,3,2023-01-01 12:14:00,US,0,0
ORD_000736,CUST_3797,P010,Clothing,342.32,3,2023-01-01 12:15:00,UA,0,0
ORD_000737,CUST_7506,P035,Sports,751.9,5,2023-01-01 12:16:00,UK,0,5
ORD_000738,CUST_6870,P029,Books,576.19,4,2023-01-01 12:17:00,UA,5,0
ORD_000739,CUST_2531,P015,Clothing,986.38,4,2023-01-01 12:18:00,UK,0,5
ORD_000740,CUST_9172,P033,Home,420.59,9,2023-01-01 12:19:00,US,0,10
ORD_000741,CUST_4345,P007,Electronics,756.33,7,2023-01-01 12:20:00,US,0,20
ORD_000742,CUST_8673,P012,Clothing,872.75,4,2023-01-01 12:21:00,UA,0,5
ORD_000743,CUST_7949,P049,Electronics,682.19,3,2023-01-01 12:22:00,UA,0,20
ORD_000744,CUST_7882,P030,Home,417.75,6,2023-01-01 12:23:00,UA,10,10
ORD_000745,CUST_2906,P021,Books,756.06,3,2023-01-01 12:24:00,UA,0,0
ORD_000746,CUST_4086,P031,Books,211.63,6,2023-01-01 12:25:00,UA,10,10
ORD_000747,CUST_9152,P024,Electronics,334.28,9,2023-01-01 12:26:00,PL,0,20
ORD_000748,CUST_6750,P020,Electronics,551.22,6,2023-01-01 12:27:00,PL,0,10
ORD_000749,CUST_9905,P037,Clothing,579.66,4,2023-01-01 12:28:00,DE,5,0
ORD_000750,CUST_2062,P004,Books,31.92,5,2023-01-01 12:29:00,DE,0,10
ORD_000751,CUST_2976,P028,Clothing,945.66,6,2023-01-01 12:30:00,UA,0,0
ORD_000752,CUST_2296,P044,Electronics,699.66,3,2023-01-01 12:31:00,UK,0,5
ORD_000753,CUST_7229,P020,Home,500.75,8,2023-01-01 12:32:00,UA,0,20
ORD_000754,CUST_8641,P024,Electronics,933.8,4,2023-01-01 12:33:00,PL,0,0
ORD_000755,CUST_1125,P050,Sports,444.7,8,2023-01-01 12:34:00,PL,0,0
ORD_000756,CUST_5632,P049,Electronics,980.63,3,2023-01-01 12:35:00,US,0,10
ORD_000757,CUST_7288,P032,Books,517.16,7,2023-01-01 12:36:00,UA,0,5
ORD_000758,CUST_4596,P041,Electronics,123.14,9,2023-01-01 12:37:00,PL,0,0
ORD_000759,CUST_7168,P036,Sports,767.15,4,2023-01-01 12:38:00,DE,0,5
ORD_000760,CUST_8561,P034,Clothing,682.11,8,2023-01-01 12:39:00,UA,0,5
ORD_000761,CUST_9258,P036,Electronics,775.26,3,2023-01-01 12:40:00,DE,0,10
ORD_000762,CUST_1232,P002,Clothing,951.93,7,2023-01-01 12:41:00,UK,15,0
ORD_000763,CUST_7371,P015,Electronics,778.72,3,2023-01-01 12:42:00,UK,0,10
ORD_000764,CUST_5206,P034,Electronics,615.22,7,2023-01-01 12:43:00,UA,5,20
ORD_000765,CUST_8943,P036,Sports,858.74,6,2023-01-01 12:44:00,UA,0,20
ORD_000766,CUST_7891,P006,Clothing,676.51,2,2023-01-01 12:45:00,UA,10,0
ORD_000767,CUST_7738,P039,Home,414.04,3,2023-01-01 12:46:00,UA,0,5
ORD_000768,CUST_3472,P042,Books,886.76,6,2023-01-01 12:47:00,UA,15,0
ORD_000769,CUST_3739,P012,Books,229.68,4,2023-01-01 12:48:00,UA,5,0
ORD_000770,CUST_6401,P003,Electronics,717.49,6,2023-01-01 12:49:00,UK,0,20
ORD_000771,CUST_2761,P045,Electronics,882.75,1,2023-01-01 12:50:00,UK,10,20
ORD_000772,CUST_1876,P018,Home,734.0,1,2023-01-01 12:51:00,UA,0,5
ORD_000773,CUST_4812,P040,Sports,700.3,3,2023-01-01 12:52:00,UA,0,5
ORD_000774,CUST_2460,P021,Electronics,755.11,8,2023-01-01 12:53:00,PL,5,0
ORD_000775,CUST_2733,P015,Electronics,470.4,8,2023-01-01 12:54:00,UA,10,10
ORD_000776,CUST_2605,P033,Clothing,875.43,4,2023-01-01 12:55:00,DE,0,0
ORD_000777,CUST_6622,P035,Sports,211.4,6,2023-01-01 12:56:00,DE,0,5
ORD_000778,CUST_7767,P026,Electronics,136.11,8,2023-01-01 12:57:00,US,5,10
ORD_000779,CUST_7986,P008,Clothing,292.65,7,2023-01-01 12:58:00,DE,5,20
ORD_000780,CUST_4517,P036,Home,536.26,7,2023-01-01 12:59:00,PL,10,5
ORD_000781,CUST_4735,P048,Electronics,515.46,4,2023-01-01 13:00:00,DE,5,5
ORD_000782,CUST_9434,P030,Electronics,822.39,9,2023-01-01 13:01:00,UA,0,10
ORD_000783,CUST_3590,P023,Books,410.52,6,2023-01-01 13:02:00,PL,10,5
ORD_000784,CUST_2063,P042,Sports,489.5,3,2023-01-01 13:03:00,PL,0,5
ORD_000785,CUST_5324,P044,Electronics,23.23,5,2023-01-01 13:04:00,UA,0,5
ORD_000786,CUST_6342,P014,Clothing,415.64,5,2023-01-01 13:05:00,UA,0,5
ORD_000787,CUST_1005,P014,Clothing,651.3,5,2023-01-01 13:06:00,UA,0,5
ORD_000788,CUST_8489,P002,Clothing,25.35,8,2023-01-01 13:07:00,UK,0,5
ORD_000789,CUST_9659,P037,Books,288.07,9,2023-01-01 13:08:00,UA,5,5
ORD_000790,CUST_9195,P005,Clothing,215.88,9,2023-01-01 13:09:00,UA,0,5
ORD_000791,CUST_6966,P038,Clothing,51.57,6,2023-01-01 13:10:00,UA,0,20
ORD_000792,CUST_9837,P045,Clothing,484.47,6,2023-01-01 13:11:00,DE,10,5
ORD_000793,CUST_1117,P041,Books,189.91,9,2023-01-01 13:12:00,UA,0,20
ORD_000794,CUST_3551,P047,Clothing,745.65,4,2023-01-01 13:13:00,UK,0,20
ORD_000795,CUST_6560,P014,Home,849.45,6,2023-01-01 13:14:00,US,0,0
ORD_000796,CUST_5289,P039,Electronics,550.13,4,2023-01-01 13:15:00,PL,15,0
ORD_000797,CUST_1846,P025,Home,981.89,1,2023-01-01 13:16:00,DE,0,20
ORD_000798,CUST_7316,P020,Home,455.97,7,2023-01-01 13:17:00,UA,0,20
ORD_000799,CUST_7469,P002,Electronics,518.23,6,2023-01-01 13:18:00,UA,0,5
ORD_000800,CUST_9915,P039,Clothing,989.33,9,2023-01-01 13:19:00,US,0,0
ORD_000801,CUST_1224,P006,Clothing,239.23,7,2023-01-01 13:20:00,UA,0,10
ORD_000802,CUST_5208,P017,Electronics,943.12,7,2023-01-01 13:21:00,UA,0,0
ORD_000803,CUST_7283,P025,Clothing,52.41,2,2023-01-01 13:22:00,PL,0,20
ORD_000804,CUST_3048,P028,Electronics,451.92,9,2023-01-01 13:23:00,UA,15,20
ORD_000805,CUST_7233,P002,Electronics,79.3,9,2023-01-01 13:24:00,UK,0,5
ORD_000806,CUST_2828,P035,Home,731.94,6,2023-01-01 13:25:00,UA,0,5
ORD_000807,CUST_2917,P037,Electronics,612.32,3,2023-01-01 13:26:00,US,0,0
ORD_000808,CUST_5234,P005,Home,709.57,1,2023-01-01 13:27:00,PL,0,5
ORD_000809,CUST_7988,P001,Clothing,380.74,4,2023-01-01 13:28:00,US,5,10
ORD_000810,CUST_3026,P040,Home,375.79,3,2023-01-01 13:29:00,UA,0,10
ORD_000811,CUST_4744,P012,Books,54.87,1,2023-01-01 13:30:00,PL,0,5
ORD_000812,CUST_1009,P036,Electronics,356.45,3,2023-01-01 13:31:00,US,5,10
ORD_000813,CUST_1260,P045,Books,930.0,4,2023-01-01 13:32:00,PL,0,10
ORD_000814,CUST_7038,P023,Electronics,385.43,8,2023-01-01 13:33:00,UA,0,0
ORD_000815,CUST_3219,P047,Clothing,833.05,9,2023-01-01 13:34:00,PL,0,10
ORD_000816,CUST_8041,P031,Sports,843.9,3,2023-01-01 13:35:00,DE,0,20
ORD_000817,CUST_3060,P011,Electronics,379.51,6,2023-01-01 13:36:00,PL,0,20
ORD_000818,CUST_6287,P010,Clothing,635.67,5,2023-01-01 13:37:00,UK,0,0
ORD_000819,CUST_2619,P003,Books,104.42,6,2023-01-01 13:38:00,UA,0,5
ORD_000820,CUST_9512,P014,Home,112.64,4,2023-01-01 13:39:00,PL,10,0
ORD_000821,CUST_2342,P016,Books,58.17,6,2023-01-01 13:40:00,US,0,5
ORD_000822,CUST_3832,P010,Electronics,585.2,7,2023-01-01 13:41:00,DE,0,5
ORD_000823,CUST_3824,P029,Books,431.81,9,2023-01-01 13:42:00,US,0,5
ORD_000824,CUST_2994,P010,Electronics,552.55,7,2023-01-01 13:43:00,UK,0,5
ORD_000825,CUST_4490,P012,Books,525.86,6,2023-01-01 13:44:00,PL,0,5
ORD_000826,CUST_8984,P030,Sports,356.7,1,2023-01-01 13:45:00,UA,10,0
ORD_000827,CUST_2604,P041,Books,680.7,2,2023-01-01 13:46:00,UA,5,5
ORD_000828,CUST_1235,P001,Home,760.92,1,2023-01-01 13:47:00,DE,15,10
ORD_000829,CUST_2908,P005,Electronics,24.48,9,2023-01-01 13:48:00,US,10,10
ORD_000830,CUST_9567,P020,Books,215.17,9,2023-01-01 13:49:00,UA,0,5
ORD_000831,CUST_4530,P008,Home,716.1,7,2023-01-01 13:50:00,UA,0,10
ORD_000832,CUST_6256,P043,Electronics,392.75,2,2023-01-01 13:51:00,UA,0,20
ORD_000833,CUST_3635,P012,Home,665.86,6,2023-01-01 13:52:00,US,0,0
ORD_000834,CUST_9162,P001,Electronics,353.49,4,2023-01-01 13:53:00,UA,10,0
ORD_000835,CUST_3560,P020,Books,396.85,1,2023-01-01 13:54:00,PL,0,5
ORD_000836,CUST_6415,P028,Home,167.09,1,2023-01-01 13:55:00,PL,10,5
ORD_000837,CUST_4391,P043,Books,265.65,5,2023-01-01 13:56:00,US,0,20
ORD_000838,CUST_6951,P037,Electronics,609.36,2,2023-01-01 13:57:00,DE,10,5
ORD_000839,CUST_6468,P047,Books,438.83,4,2023-01-01 13:58:00,DE,10,10
ORD_000840,CUST_9007,P037,Clothing,776.56,1,2023-01-01 13:59:00,UA,5,20
ORD_000841,CUST_7413,P012,Sports,854.06,4,2023-01-01 14:00:00,PL,5,10
ORD_000842,CUST_7941,P037,Clothing,546.23,6,2023-01-01 14:01:00,DE,0,0
ORD_000843,CUST_5820,P049,Clothing,760.68,4,2023-01-01 14:02:00,UK,10,10
ORD_000844,CUST_3898,P049,Books,313.84,1,2023-01-01 14:03:00,UA,15,0
ORD_000845,CUST_8546,P044,Clothing,420.82,7,2023-01-01 14:04:00,UA,5,10
ORD_000846,CUST_1077,P028,Books,715.65,2,2023-01-01 14:05:00,UA,5,0
ORD_000847,CUST_8577,P047,Books,392.35,9,2023-01-01 14:06:00,UA,5,5
ORD_000848,CUST_5227,P015,Home,592.62,3,2023-01-01 14:07:00,US,10,10
ORD_000849,CUST_1600,P006,Books,193.52,8,2023-01-01 14:08:00,UA,0,0
ORD_000850,CUST_2065,P044,Clothing,603.77,8,2023-01-01 14:09:00,PL,10,10
ORD_000851,CUST_3136,P020,Electronics,862.9,3,2023-01-01 14:10:00,UA,0,20
ORD_000852,CUST_7943,P050,Electronics,869.95,4,2023-01-01 14:11:00,UA,0,5
ORD_000853,CUST_8804,P014,Electronics,727.1,2,2023-01-01 14:12:00,PL,0,0
ORD_000854,CUST_7565,P002,Electronics,748.3,4,2023-01-01 14:13:00,UA,0,20
ORD_000855,CUST_6984,P009,Books,562.35,9,2023-01-01 14:14:00,UA,0,10
ORD_000856,CUST_6142,P037,Books,588.82,2,2023-01-01 14:15:00,DE,0,20
ORD_000857,CUST_5670,P020,Clothing,142.31,3,2023-01-01 14:16:00,PL,0,10
ORD_000858,CUST_3190,P026,Home,449.42,4,2023-01-01 14:17:00,UA,0,5
ORD_000859,CUST_3712,P029,Sports,456.27,5,2023-01-01 14:18:00,UK,0,20
ORD_000860,CUST_3192,P001,Home,958.91,1,2023-01-01 14:19:00,DE,5,5
ORD_000861,CUST_2248,P035,Books,436.78,7,2023-01-01 14:20:00,US,15,0
ORD_000862,CUST_5033,P006,Clothing,553.85,7,2023-01-01 14:21:00,UA,5,10
ORD_000863,CUST_2997,P037,Clothing,537.92,9,2023-01-01 14:22:00,UA,15,10
ORD_000864,CUST_4687,P005,Electronics,640.39,4,2023-01-01 14:23:00,UA,5,5
ORD_000865,CUST_5018,P033,Clothing,750.75,6,2023-01-01 14:24:00,UA,0,5
ORD_000866,CUST_2970,P049,Sports,232.79,2,2023-01-01 14:25:00,PL,5,0
ORD_000867,CUST_9389,P014,Home,533.44,4,2023-01-01 14:26:00,UK,5,20
ORD_000868,CUST_6765,P012,Electronics,827.66,2,2023-01-01 14:27:00,PL,0,10
ORD_000869,CUST_2202,P042,Clothing,468.48,5,2023-01-01 14:28:00,UA,0,10
ORD_000870,CUST_9135,P020,Home,285.67,7,2023-01-01 14:29:00,PL,5,0
ORD_000871,CUST_6567,P050,Electronics,658.16,1,2023-01-01 14:30:00,UA,0,0
ORD_000872,CUST_8667,P024,Clothing,825.53,7,2023-01-01 14:31:00,DE,5,5
ORD_000873,CUST_6742,P043,Home,72.51,6,2023-01-01 14:32:00,PL,0,5
ORD_000874,CUST_6788,P034,Clothing,779.02,6,2023-01-01 14:33:00,US,0,20
ORD_000875,CUST_6408,P025,Electronics,823.43,8,2023-01-01 14:34:00,UK,0,0
ORD_000876,CUST_9669,P050,Clothing,466.91,8,2023-01-01 14:35:00,UA,0,20
ORD_000877,CUST_1922,P029,Home,983.47,6,2023-01-01 14:36:00,PL,0,0
ORD_000878,CUST_1419,P039,Books,788.84,3,2023-01-01 14:37:00,UK,5,10
ORD_000879,CUST_3204,P031,Electronics,775.93,5,2023-01-01 14:38:00,US,10,0
ORD_000880,CUST_2120,P047,Clothing,750.36,2,2023-01-01 14:39:00,PL,10,0
ORD_000881,CUST_1950,P043,Clothing,159.1,5,2023-01-01 14:40:00,UK,0,10
ORD_000882,CUST_3336,P050,Books,225.06,9,2023-01-01 14:41:00,UA,5,0
ORD_000883,CUST_6373,P023,Home,469.35,1,2023-01-01 14:42:00,UK,0,20
ORD_000884,CUST_3243,P044,Electronics,271.36,5,2023-01-01 14:43:00,UA,0,5
ORD_000885,CUST_3645,P038,Home,421.09,6,2023-01-01 14:44:00,PL,0,5
ORD_000886,CUST_5612,P020,Electronics,889.58,7,2023-01-01 14:45:00,US,0,20
ORD_000887,CUST_2865,P023,Clothing,826.08,9,2023-01-01 14:46:00,UA,0,10
